Loan_ID,Interest_Rate
10252914,2
10252915,3
10252916,3
10252917,3
10252918,1
10252919,2
10252920,2
10252921,3
10252922,3
10252923,3
10252924,2
10252925,2
10252926,2
10252927,3
10252928,3
10252929,2
10252930,3
10252931,2
10252932,3
10252933,3
10252934,2
10252935,2
10252936,2
10252937,1
10252938,3
10252939,2
10252940,3
10252941,3
10252942,3
10252943,2
10252944,2
10252945,2
10252946,3
10252947,2
10252948,2
10252949,2
10252950,3
10252951,2
10252952,3
10252953,1
10252954,3
10252955,2
10252956,2
10252957,2
10252958,1
10252959,3
10252960,2
10252961,2
10252962,2
10252963,2
10252964,2
10252965,2
10252966,2
10252967,3
10252968,3
10252969,3
10252970,3
10252971,1
10252972,3
10252973,2
10252974,3
10252975,2
10252976,3
10252977,2
10252978,2
10252979,3
10252980,2
10252981,2
10252982,3
10252983,2
10252984,2
10252985,2
10252986,3
10252987,1
10252988,2
10252989,2
10252990,2
10252991,1
10252992,1
10252993,2
10252994,3
10252995,2
10252996,2
10252997,2
10252998,3
10252999,2
10253000,1
10253001,2
10253002,2
10253003,2
10253004,2
10253005,2
10253006,2
10253007,3
10253008,2
10253009,3
10253010,3
10253011,2
10253012,2
10253013,3
10253014,3
10253015,2
10253016,3
10253017,3
10253018,3
10253019,3
10253020,3
10253021,3
10253022,2
10253023,2
10253024,2
10253025,1
10253026,2
10253027,2
10253028,2
10253029,3
10253030,2
10253031,2
10253032,3
10253033,3
10253034,3
10253035,2
10253036,3
10253037,2
10253038,2
10253039,3
10253040,2
10253041,3
10253042,2
10253043,2
10253044,2
10253045,3
10253046,3
10253047,3
10253048,2
10253049,1
10253050,3
10253051,3
10253052,2
10253053,2
10253054,3
10253055,3
10253056,3
10253057,1
10253058,3
10253059,2
10253060,2
10253061,3
10253062,2
10253063,3
10253064,3
10253065,2
10253066,3
10253067,2
10253068,2
10253069,3
10253070,3
10253071,3
10253072,2
10253073,2
10253074,2
10253075,2
10253076,2
10253077,2
10253078,2
10253079,3
10253080,2
10253081,3
10253082,2
10253083,2
10253084,2
10253085,2
10253086,2
10253087,2
10253088,2
10253089,3
10253090,3
10253091,2
10253092,2
10253093,3
10253094,3
10253095,2
10253096,3
10253097,2
10253098,2
10253099,3
10253100,2
10253101,3
10253102,2
10253103,3
10253104,2
10253105,3
10253106,1
10253107,2
10253108,2
10253109,2
10253110,2
10253111,1
10253112,2
10253113,3
10253114,2
10253115,2
10253116,3
10253117,2
10253118,2
10253119,2
10253120,3
10253121,2
10253122,3
10253123,3
10253124,1
10253125,1
10253126,2
10253127,3
10253128,3
10253129,3
10253130,2
10253131,3
10253132,2
10253133,2
10253134,3
10253135,2
10253136,1
10253137,2
10253138,2
10253139,3
10253140,1
10253141,3
10253142,1
10253143,3
10253144,3
10253145,2
10253146,3
10253147,2
10253148,2
10253149,2
10253150,2
10253151,1
10253152,2
10253153,2
10253154,2
10253155,2
10253156,2
10253157,2
10253158,3
10253159,3
10253160,2
10253161,3
10253162,2
10253163,2
10253164,2
10253165,2
10253166,2
10253167,2
10253168,2
10253169,2
10253170,2
10253171,3
10253172,2
10253173,2
10253174,3
10253175,3
10253176,3
10253177,2
10253178,2
10253179,3
10253180,1
10253181,3
10253182,3
10253183,2
10253184,2
10253185,2
10253186,2
10253187,3
10253188,2
10253189,2
10253190,3
10253191,1
10253192,2
10253193,1
10253194,2
10253195,3
10253196,3
10253197,2
10253198,3
10253199,3
10253200,2
10253201,2
10253202,3
10253203,3
10253204,1
10253205,2
10253206,3
10253207,2
10253208,2
10253209,2
10253210,2
10253211,3
10253212,2
10253213,1
10253214,1
10253215,2
10253216,3
10253217,3
10253218,2
10253219,3
10253220,2
10253221,2
10253222,2
10253223,3
10253224,2
10253225,2
10253226,3
10253227,3
10253228,3
10253229,2
10253230,3
10253231,2
10253232,3
10253233,2
10253234,2
10253235,1
10253236,3
10253237,2
10253238,2
10253239,2
10253240,2
10253241,2
10253242,2
10253243,3
10253244,2
10253245,2
10253246,3
10253247,2
10253248,2
10253249,3
10253250,3
10253251,3
10253252,2
10253253,2
10253254,3
10253255,3
10253256,3
10253257,3
10253258,3
10253259,2
10253260,2
10253261,1
10253262,2
10253263,3
10253264,3
10253265,3
10253266,2
10253267,3
10253268,2
10253269,2
10253270,2
10253271,2
10253272,3
10253273,2
10253274,3
10253275,3
10253276,2
10253277,1
10253278,3
10253279,3
10253280,3
10253281,2
10253282,2
10253283,2
10253284,2
10253285,2
10253286,2
10253287,2
10253288,1
10253289,2
10253290,2
10253291,2
10253292,3
10253293,2
10253294,2
10253295,2
10253296,3
10253297,3
10253298,2
10253299,2
10253300,3
10253301,3
10253302,2
10253303,2
10253304,2
10253305,2
10253306,1
10253307,2
10253308,2
10253309,2
10253310,2
10253311,2
10253312,3
10253313,2
10253314,2
10253315,2
10253316,3
10253317,2
10253318,2
10253319,3
10253320,1
10253321,2
10253322,2
10253323,3
10253324,2
10253325,2
10253326,2
10253327,2
10253328,1
10253329,2
10253330,3
10253331,2
10253332,2
10253333,3
10253334,3
10253335,3
10253336,1
10253337,3
10253338,3
10253339,2
10253340,2
10253341,2
10253342,3
10253343,1
10253344,2
10253345,2
10253346,3
10253347,2
10253348,2
10253349,2
10253350,2
10253351,2
10253352,3
10253353,3
10253354,2
10253355,2
10253356,3
10253357,3
10253358,2
10253359,1
10253360,3
10253361,2
10253362,2
10253363,3
10253364,2
10253365,2
10253366,3
10253367,3
10253368,3
10253369,3
10253370,2
10253371,1
10253372,3
10253373,2
10253374,3
10253375,3
10253376,2
10253377,3
10253378,3
10253379,2
10253380,1
10253381,3
10253382,3
10253383,3
10253384,2
10253385,3
10253386,2
10253387,3
10253388,3
10253389,2
10253390,3
10253391,2
10253392,2
10253393,2
10253394,3
10253395,3
10253396,2
10253397,2
10253398,2
10253399,2
10253400,2
10253401,2
10253402,3
10253403,3
10253404,2
10253405,2
10253406,2
10253407,2
10253408,2
10253409,3
10253410,2
10253411,2
10253412,3
10253413,2
10253414,3
10253415,3
10253416,2
10253417,3
10253418,2
10253419,2
10253420,2
10253421,2
10253422,3
10253423,3
10253424,2
10253425,2
10253426,1
10253427,3
10253428,1
10253429,1
10253430,1
10253431,2
10253432,2
10253433,2
10253434,2
10253435,3
10253436,3
10253437,2
10253438,3
10253439,2
10253440,2
10253441,2
10253442,2
10253443,2
10253444,3
10253445,2
10253446,2
10253447,1
10253448,2
10253449,2
10253450,3
10253451,2
10253452,3
10253453,2
10253454,3
10253455,3
10253456,2
10253457,3
10253458,2
10253459,3
10253460,2
10253461,2
10253462,3
10253463,3
10253464,1
10253465,3
10253466,2
10253467,2
10253468,2
10253469,2
10253470,2
10253471,2
10253472,3
10253473,2
10253474,2
10253475,3
10253476,2
10253477,3
10253478,3
10253479,2
10253480,1
10253481,3
10253482,3
10253483,2
10253484,1
10253485,3
10253486,2
10253487,3
10253488,2
10253489,2
10253490,3
10253491,2
10253492,3
10253493,2
10253494,2
10253495,2
10253496,1
10253497,3
10253498,2
10253499,2
10253500,2
10253501,3
10253502,3
10253503,3
10253504,3
10253505,2
10253506,3
10253507,2
10253508,1
10253509,3
10253510,3
10253511,3
10253512,2
10253513,1
10253514,2
10253515,1
10253516,2
10253517,3
10253518,2
10253519,2
10253520,3
10253521,2
10253522,2
10253523,3
10253524,2
10253525,2
10253526,3
10253527,2
10253528,2
10253529,2
10253530,2
10253531,1
10253532,3
10253533,3
10253534,1
10253535,1
10253536,2
10253537,2
10253538,3
10253539,3
10253540,2
10253541,2
10253542,2
10253543,3
10253544,2
10253545,2
10253546,1
10253547,3
10253548,3
10253549,3
10253550,2
10253551,2
10253552,3
10253553,2
10253554,3
10253555,2
10253556,3
10253557,2
10253558,2
10253559,2
10253560,2
10253561,2
10253562,2
10253563,3
10253564,2
10253565,2
10253566,3
10253567,2
10253568,2
10253569,2
10253570,2
10253571,3
10253572,3
10253573,2
10253574,2
10253575,3
10253576,3
10253577,2
10253578,3
10253579,1
10253580,2
10253581,3
10253582,3
10253583,2
10253584,2
10253585,2
10253586,2
10253587,3
10253588,2
10253589,3
10253590,2
10253591,2
10253592,2
10253593,2
10253594,2
10253595,3
10253596,3
10253597,3
10253598,3
10253599,2
10253600,2
10253601,2
10253602,2
10253603,3
10253604,2
10253605,1
10253606,2
10253607,3
10253608,2
10253609,3
10253610,1
10253611,2
10253612,3
10253613,2
10253614,2
10253615,2
10253616,3
10253617,2
10253618,1
10253619,2
10253620,3
10253621,1
10253622,1
10253623,3
10253624,1
10253625,3
10253626,2
10253627,2
10253628,3
10253629,3
10253630,3
10253631,1
10253632,1
10253633,2
10253634,2
10253635,2
10253636,2
10253637,3
10253638,3
10253639,2
10253640,3
10253641,3
10253642,2
10253643,2
10253644,2
10253645,3
10253646,2
10253647,3
10253648,3
10253649,2
10253650,2
10253651,3
10253652,1
10253653,3
10253654,3
10253655,3
10253656,2
10253657,3
10253658,3
10253659,2
10253660,2
10253661,2
10253662,3
10253663,2
10253664,2
10253665,3
10253666,2
10253667,3
10253668,3
10253669,3
10253670,2
10253671,1
10253672,2
10253673,2
10253674,3
10253675,2
10253676,2
10253677,3
10253678,2
10253679,1
10253680,3
10253681,2
10253682,1
10253683,2
10253684,2
10253685,2
10253686,3
10253687,3
10253688,2
10253689,3
10253690,3
10253691,2
10253692,2
10253693,2
10253694,2
10253695,3
10253696,3
10253697,1
10253698,2
10253699,3
10253700,2
10253701,2
10253702,2
10253703,2
10253704,3
10253705,2
10253706,2
10253707,2
10253708,2
10253709,3
10253710,1
10253711,3
10253712,3
10253713,2
10253714,2
10253715,2
10253716,2
10253717,2
10253718,3
10253719,2
10253720,2
10253721,2
10253722,3
10253723,3
10253724,2
10253725,2
10253726,2
10253727,2
10253728,3
10253729,3
10253730,3
10253731,2
10253732,3
10253733,2
10253734,3
10253735,3
10253736,2
10253737,2
10253738,2
10253739,2
10253740,3
10253741,3
10253742,2
10253743,2
10253744,3
10253745,1
10253746,3
10253747,1
10253748,2
10253749,2
10253750,2
10253751,2
10253752,3
10253753,2
10253754,3
10253755,2
10253756,2
10253757,3
10253758,2
10253759,3
10253760,2
10253761,2
10253762,2
10253763,3
10253764,2
10253765,2
10253766,2
10253767,2
10253768,2
10253769,3
10253770,2
10253771,3
10253772,2
10253773,2
10253774,3
10253775,2
10253776,3
10253777,3
10253778,2
10253779,3
10253780,2
10253781,2
10253782,2
10253783,3
10253784,3
10253785,3
10253786,1
10253787,1
10253788,2
10253789,2
10253790,2
10253791,2
10253792,3
10253793,1
10253794,2
10253795,2
10253796,3
10253797,2
10253798,1
10253799,2
10253800,2
10253801,1
10253802,2
10253803,2
10253804,2
10253805,3
10253806,1
10253807,2
10253808,2
10253809,3
10253810,3
10253811,3
10253812,2
10253813,3
10253814,2
10253815,2
10253816,3
10253817,3
10253818,2
10253819,3
10253820,3
10253821,2
10253822,2
10253823,1
10253824,3
10253825,2
10253826,3
10253827,2
10253828,2
10253829,3
10253830,2
10253831,3
10253832,2
10253833,2
10253834,1
10253835,3
10253836,1
10253837,2
10253838,2
10253839,3
10253840,3
10253841,2
10253842,2
10253843,2
10253844,2
10253845,3
10253846,2
10253847,1
10253848,2
10253849,2
10253850,3
10253851,1
10253852,2
10253853,3
10253854,2
10253855,3
10253856,2
10253857,2
10253858,1
10253859,2
10253860,2
10253861,2
10253862,3
10253863,3
10253864,2
10253865,3
10253866,2
10253867,2
10253868,3
10253869,3
10253870,2
10253871,3
10253872,2
10253873,2
10253874,3
10253875,3
10253876,3
10253877,2
10253878,2
10253879,3
10253880,3
10253881,2
10253882,2
10253883,2
10253884,3
10253885,2
10253886,2
10253887,3
10253888,2
10253889,3
10253890,2
10253891,2
10253892,2
10253893,2
10253894,2
10253895,2
10253896,2
10253897,3
10253898,3
10253899,3
10253900,2
10253901,3
10253902,2
10253903,2
10253904,2
10253905,2
10253906,3
10253907,2
10253908,2
10253909,2
10253910,1
10253911,2
10253912,2
10253913,2
10253914,3
10253915,3
10253916,2
10253917,3
10253918,2
10253919,3
10253920,2
10253921,3
10253922,2
10253923,1
10253924,2
10253925,2
10253926,2
10253927,2
10253928,3
10253929,2
10253930,2
10253931,3
10253932,2
10253933,2
10253934,3
10253935,2
10253936,3
10253937,2
10253938,2
10253939,2
10253940,2
10253941,3
10253942,3
10253943,2
10253944,1
10253945,2
10253946,2
10253947,2
10253948,2
10253949,2
10253950,3
10253951,3
10253952,2
10253953,2
10253954,2
10253955,3
10253956,2
10253957,1
10253958,2
10253959,1
10253960,3
10253961,2
10253962,3
10253963,2
10253964,2
10253965,2
10253966,2
10253967,2
10253968,2
10253969,3
10253970,3
10253971,3
10253972,2
10253973,1
10253974,3
10253975,3
10253976,3
10253977,3
10253978,3
10253979,3
10253980,3
10253981,3
10253982,2
10253983,2
10253984,2
10253985,2
10253986,3
10253987,2
10253988,2
10253989,2
10253990,3
10253991,2
10253992,3
10253993,2
10253994,2
10253995,2
10253996,2
10253997,2
10253998,2
10253999,2
10254000,3
10254001,3
10254002,2
10254003,2
10254004,3
10254005,2
10254006,2
10254007,2
10254008,2
10254009,2
10254010,3
10254011,2
10254012,2
10254013,3
10254014,3
10254015,2
10254016,2
10254017,1
10254018,3
10254019,1
10254020,3
10254021,3
10254022,2
10254023,2
10254024,3
10254025,3
10254026,2
10254027,3
10254028,3
10254029,2
10254030,3
10254031,2
10254032,2
10254033,2
10254034,3
10254035,3
10254036,2
10254037,2
10254038,2
10254039,3
10254040,2
10254041,1
10254042,2
10254043,3
10254044,2
10254045,2
10254046,1
10254047,3
10254048,3
10254049,3
10254050,3
10254051,2
10254052,2
10254053,1
10254054,1
10254055,2
10254056,3
10254057,2
10254058,2
10254059,1
10254060,3
10254061,3
10254062,2
10254063,2
10254064,3
10254065,3
10254066,3
10254067,3
10254068,2
10254069,3
10254070,2
10254071,2
10254072,3
10254073,3
10254074,2
10254075,2
10254076,1
10254077,2
10254078,2
10254079,3
10254080,3
10254081,2
10254082,2
10254083,3
10254084,2
10254085,1
10254086,1
10254087,3
10254088,2
10254089,3
10254090,2
10254091,2
10254092,2
10254093,2
10254094,2
10254095,2
10254096,1
10254097,3
10254098,2
10254099,3
10254100,2
10254101,2
10254102,2
10254103,2
10254104,2
10254105,3
10254106,3
10254107,2
10254108,3
10254109,3
10254110,3
10254111,2
10254112,3
10254113,3
10254114,2
10254115,3
10254116,3
10254117,2
10254118,1
10254119,3
10254120,2
10254121,2
10254122,2
10254123,1
10254124,2
10254125,2
10254126,2
10254127,1
10254128,3
10254129,2
10254130,2
10254131,3
10254132,2
10254133,2
10254134,2
10254135,2
10254136,1
10254137,2
10254138,2
10254139,3
10254140,3
10254141,2
10254142,3
10254143,3
10254144,3
10254145,2
10254146,3
10254147,2
10254148,2
10254149,2
10254150,2
10254151,2
10254152,2
10254153,3
10254154,2
10254155,3
10254156,1
10254157,2
10254158,2
10254159,2
10254160,2
10254161,2
10254162,2
10254163,2
10254164,2
10254165,3
10254166,3
10254167,2
10254168,2
10254169,2
10254170,2
10254171,2
10254172,3
10254173,2
10254174,2
10254175,2
10254176,2
10254177,2
10254178,3
10254179,2
10254180,2
10254181,2
10254182,2
10254183,2
10254184,3
10254185,2
10254186,1
10254187,3
10254188,2
10254189,2
10254190,1
10254191,3
10254192,2
10254193,2
10254194,2
10254195,2
10254196,2
10254197,3
10254198,3
10254199,2
10254200,2
10254201,2
10254202,2
10254203,2
10254204,1
10254205,2
10254206,3
10254207,3
10254208,2
10254209,2
10254210,2
10254211,2
10254212,2
10254213,3
10254214,1
10254215,2
10254216,2
10254217,3
10254218,2
10254219,3
10254220,2
10254221,3
10254222,2
10254223,2
10254224,3
10254225,3
10254226,2
10254227,3
10254228,2
10254229,2
10254230,1
10254231,2
10254232,3
10254233,1
10254234,2
10254235,3
10254236,3
10254237,2
10254238,2
10254239,2
10254240,1
10254241,3
10254242,2
10254243,2
10254244,2
10254245,2
10254246,3
10254247,2
10254248,3
10254249,2
10254250,3
10254251,3
10254252,3
10254253,2
10254254,2
10254255,2
10254256,3
10254257,2
10254258,2
10254259,3
10254260,3
10254261,3
10254262,2
10254263,3
10254264,1
10254265,2
10254266,2
10254267,2
10254268,2
10254269,3
10254270,3
10254271,3
10254272,3
10254273,2
10254274,2
10254275,2
10254276,2
10254277,3
10254278,2
10254279,2
10254280,2
10254281,2
10254282,3
10254283,2
10254284,3
10254285,2
10254286,3
10254287,2
10254288,3
10254289,1
10254290,2
10254291,1
10254292,3
10254293,2
10254294,2
10254295,3
10254296,2
10254297,3
10254298,2
10254299,2
10254300,1
10254301,2
10254302,3
10254303,1
10254304,3
10254305,2
10254306,2
10254307,3
10254308,2
10254309,2
10254310,2
10254311,2
10254312,3
10254313,2
10254314,3
10254315,2
10254316,3
10254317,2
10254318,3
10254319,2
10254320,2
10254321,3
10254322,2
10254323,2
10254324,2
10254325,2
10254326,3
10254327,2
10254328,2
10254329,2
10254330,2
10254331,3
10254332,3
10254333,3
10254334,2
10254335,2
10254336,3
10254337,3
10254338,2
10254339,3
10254340,2
10254341,2
10254342,2
10254343,3
10254344,2
10254345,3
10254346,3
10254347,3
10254348,3
10254349,2
10254350,2
10254351,2
10254352,2
10254353,2
10254354,2
10254355,2
10254356,3
10254357,2
10254358,3
10254359,3
10254360,3
10254361,2
10254362,3
10254363,2
10254364,2
10254365,3
10254366,2
10254367,2
10254368,3
10254369,2
10254370,3
10254371,2
10254372,2
10254373,2
10254374,3
10254375,2
10254376,3
10254377,2
10254378,1
10254379,2
10254380,2
10254381,3
10254382,2
10254383,2
10254384,2
10254385,3
10254386,3
10254387,2
10254388,3
10254389,2
10254390,3
10254391,2
10254392,2
10254393,3
10254394,3
10254395,3
10254396,3
10254397,2
10254398,2
10254399,3
10254400,3
10254401,2
10254402,3
10254403,3
10254404,3
10254405,2
10254406,3
10254407,2
10254408,2
10254409,2
10254410,2
10254411,2
10254412,3
10254413,2
10254414,3
10254415,3
10254416,3
10254417,2
10254418,3
10254419,2
10254420,2
10254421,3
10254422,2
10254423,2
10254424,2
10254425,2
10254426,3
10254427,2
10254428,2
10254429,2
10254430,2
10254431,3
10254432,3
10254433,1
10254434,1
10254435,3
10254436,2
10254437,2
10254438,2
10254439,3
10254440,3
10254441,2
10254442,2
10254443,2
10254444,3
10254445,2
10254446,2
10254447,2
10254448,3
10254449,3
10254450,3
10254451,1
10254452,3
10254453,2
10254454,2
10254455,2
10254456,2
10254457,2
10254458,2
10254459,2
10254460,3
10254461,2
10254462,2
10254463,2
10254464,2
10254465,2
10254466,2
10254467,2
10254468,3
10254469,1
10254470,2
10254471,3
10254472,2
10254473,2
10254474,3
10254475,3
10254476,3
10254477,1
10254478,3
10254479,2
10254480,2
10254481,2
10254482,2
10254483,2
10254484,2
10254485,3
10254486,2
10254487,3
10254488,3
10254489,2
10254490,2
10254491,3
10254492,2
10254493,3
10254494,3
10254495,2
10254496,2
10254497,3
10254498,2
10254499,3
10254500,3
10254501,3
10254502,1
10254503,2
10254504,2
10254505,3
10254506,2
10254507,3
10254508,3
10254509,3
10254510,2
10254511,2
10254512,2
10254513,3
10254514,3
10254515,3
10254516,2
10254517,2
10254518,1
10254519,3
10254520,3
10254521,2
10254522,3
10254523,3
10254524,3
10254525,3
10254526,1
10254527,2
10254528,3
10254529,1
10254530,1
10254531,3
10254532,3
10254533,2
10254534,3
10254535,2
10254536,3
10254537,3
10254538,2
10254539,3
10254540,2
10254541,2
10254542,1
10254543,2
10254544,3
10254545,1
10254546,2
10254547,2
10254548,3
10254549,2
10254550,3
10254551,3
10254552,2
10254553,3
10254554,2
10254555,2
10254556,2
10254557,3
10254558,3
10254559,2
10254560,2
10254561,3
10254562,3
10254563,3
10254564,2
10254565,3
10254566,3
10254567,3
10254568,3
10254569,2
10254570,2
10254571,3
10254572,3
10254573,3
10254574,2
10254575,3
10254576,3
10254577,3
10254578,2
10254579,2
10254580,2
10254581,2
10254582,2
10254583,2
10254584,3
10254585,3
10254586,2
10254587,2
10254588,1
10254589,3
10254590,2
10254591,3
10254592,3
10254593,3
10254594,3
10254595,2
10254596,3
10254597,2
10254598,3
10254599,2
10254600,2
10254601,2
10254602,2
10254603,3
10254604,2
10254605,1
10254606,2
10254607,3
10254608,3
10254609,2
10254610,2
10254611,2
10254612,2
10254613,2
10254614,3
10254615,2
10254616,2
10254617,3
10254618,3
10254619,2
10254620,3
10254621,2
10254622,3
10254623,2
10254624,2
10254625,2
10254626,2
10254627,2
10254628,2
10254629,3
10254630,3
10254631,2
10254632,3
10254633,3
10254634,2
10254635,2
10254636,2
10254637,3
10254638,2
10254639,3
10254640,3
10254641,2
10254642,2
10254643,2
10254644,2
10254645,2
10254646,1
10254647,1
10254648,2
10254649,2
10254650,2
10254651,3
10254652,3
10254653,2
10254654,2
10254655,2
10254656,1
10254657,2
10254658,2
10254659,2
10254660,2
10254661,2
10254662,3
10254663,2
10254664,2
10254665,2
10254666,2
10254667,2
10254668,3
10254669,2
10254670,3
10254671,2
10254672,3
10254673,2
10254674,2
